src/server.js.bak_project_viewers_20260514_112226:309:  app.use('/api/v1/wallets', walletRoutes);
src/server.js.bak_project_viewers_20260514_112226:313:  app.use('/api/v1/data-generator', dataGeneratorRoutes);
src/server.js.bak_project_viewers_20260514_112226:317:  app.use('/api/v1/transactions', transactionRoutes);
src/server.js.bak_project_viewers_20260514_112226:321:  app.use('/api/v1/fabric', fabricRoutes);
src/server.js.bak_project_viewers_20260514_112226:325:  app.use('/api/v1/reference', referenceRoutes);
src/server.js.bak_project_viewers_20260514_112226:329:  app.use('/api/v1/organizations', organizationRoutes);
src/server.js.bak_project_viewers_20260514_112226:337:  app.use('/api/v1', apiRoutes);
src/server.js:311:  app.use('/api/v1/wallets', walletRoutes);
src/server.js:313:app.use('/api/v1/kyc', blockchainKycRoutes);
src/server.js:315:  app.use('/api/v1/data-generator', dataGeneratorRoutes);
src/server.js:319:  app.use('/api/v1/transactions', transactionRoutes);
src/server.js:323:  app.use('/api/v1/fabric', fabricRoutes);
src/server.js:327:  app.use('/api/v1/reference', referenceRoutes);
src/server.js:330:  app.use('/api/v1/kyc', blockchainKycRoutes);
src/server.js:334:  app.use('/api/v1/organizations', organizationRoutes);
src/server.js:338:  app.use('/api/v1/project-views', projectViewRoutes);
src/server.js:342:  app.use('/api/v1/dashboard', dashboardRoutes);
src/server.js:350:  app.use('/api/v1', apiRoutes);
src/server.js.bak.before_options_fix_20260506_133738:115:app.use('/api/v1', routes);
src/server.js.bak.before_organizations_route_20260506_181742:134:app.use('/api/v1', routes);
src/server.js.bak.before_organizations_route_20260507_091230:270:  app.use('/api/v1/wallets', walletRoutes);
src/server.js.bak.before_organizations_route_20260507_091230:274:  app.use('/api/v1/transactions', transactionRoutes);
src/server.js.bak.before_organizations_route_20260507_091230:278:  app.use('/api/v1/fabric', fabricRoutes);
src/server.js.bak.before_organizations_route_20260507_091230:282:  app.use('/api/v1/reference', referenceRoutes);
src/server.js.bak.before_organizations_route_20260507_091230:290:  app.use('/api/v1/organizations', organizationRoutes);
src/server.js.bak.before_organizations_route_20260507_091230:298:  app.use('/api/v1', apiRoutes);
src/app.js:113:app.use('/api/v1/reference', referenceRoutes);
src/app.js:114:app.use('/api/v1/kyc', blockchainKycRoutes);
src/app.js:186:app.use('/api/v1', routes);
src/app.js:193:app.use('/api/v1/organizations', organizationRoutes);
src/app.js:207:// app.use('/api/v1/wallets', walletRoutes);
src/app.js:208:// app.use('/api/v1/transactions', transactionRoutes);
src/app.js.bak.fix_cors_options_20260506_133352:160:app.use('/api/v1', routes);
src/server.js.bak.clean_cors_20260506_135957:152:app.use('/api/v1', routes);
