==================================================
ENTERPRISE DB SCHEMA EXPORT
Generated at: Wed May 13 10:20:22 AM EEST 2026
Database: 172.31.13.133:5444/vfds_dev
==================================================

==================================================
TABLE EXISTENCE CHECK
==================================================
 table_schema |     table_name     
--------------+--------------------
 blockchain   | transactions
 blockchain   | wallets
 findba       | fin_transaction
 findba       | transactions
 sdedba       | cfg_customer_def
 sdedba       | ref_com_currency
 sdedba       | ref_customer
 sdedba       | sts_status
 suitedba     | cfg_customer_def
 suitedba     | cfg_object_api_def
(10 rows)


==================================================
COLUMN STRUCTURE CHECK
==================================================
 table_schema |     table_name     | ordinal_position |          column_name           |        data_type         |  udt_name   | is_nullable |                        column_default                         | character_maximum_length | numeric_precision | numeric_scale 
--------------+--------------------+------------------+--------------------------------+--------------------------+-------------+-------------+---------------------------------------------------------------+--------------------------+-------------------+---------------
 blockchain   | transactions       |                1 | transaction_id                 | uuid                     | uuid        | NO          | gen_random_uuid()                                             |                          |                   |              
 blockchain   | transactions       |                2 | business_transaction_id        | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 blockchain   | transactions       |                3 | ledger_transaction_id          | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |                4 | fabric_tx_id                   | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |                5 | ledger_key                     | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |                6 | transaction_type               | character varying        | varchar     | NO          |                                                               |                       50 |                   |              
 blockchain   | transactions       |                7 | transaction_direction          | character varying        | varchar     | YES         |                                                               |                       30 |                   |              
 blockchain   | transactions       |                8 | from_wallet_id                 | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |                9 | to_wallet_id                   | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               10 | from_wallet_address            | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 blockchain   | transactions       |               11 | to_wallet_address              | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 blockchain   | transactions       |               12 | organization_id                | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               13 | organization_code              | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               14 | amount                         | numeric                  | numeric     | NO          |                                                               |                          |                30 |             8
 blockchain   | transactions       |               15 | currency_code                  | character varying        | varchar     | NO          | 'USD'::character varying                                      |                       10 |                   |              
 blockchain   | transactions       |               16 | transaction_fee                | numeric                  | numeric     | NO          | 0                                                             |                          |                30 |             8
 blockchain   | transactions       |               17 | total_amount                   | numeric                  | numeric     | YES         |                                                               |                          |                30 |             8
 blockchain   | transactions       |               18 | status                         | character varying        | varchar     | NO          | 'PENDING'::character varying                                  |                       30 |                   |              
 blockchain   | transactions       |               19 | risk_level                     | character varying        | varchar     | NO          | 'LOW'::character varying                                      |                       30 |                   |              
 blockchain   | transactions       |               20 | aml_status                     | character varying        | varchar     | NO          | 'NOT_CHECKED'::character varying                              |                       30 |                   |              
 blockchain   | transactions       |               21 | failure_code                   | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               22 | failure_reason                 | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               23 | request_reference              | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |               24 | external_reference             | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |               25 | idempotency_key                | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | transactions       |               26 | fabric_channel_name            | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | transactions       |               27 | chaincode_name                 | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | transactions       |               28 | transaction_payload            | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | transactions       |               29 | blockchain_response            | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | transactions       |               30 | aml_payload                    | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | transactions       |               31 | metadata                       | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | transactions       |               32 | submitted_at                   | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               33 | confirmed_at                   | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
